"","date","location","min_delay","bound"
"1",2023-08-31,"SPADINA AND QUEENS QUA",14,"N"
"2",2023-07-12,"SPADINA AND QUEENS QUA",31,"S"
"3",2023-04-08,"EGLINTON GARAGE",17,"N"
"4",2023-03-09,"KIING AND BATHURST",26,"N"
"5",2023-08-18,"SPADINA AND QUEENS QUA",42,"N"
"6",2023-04-22,"COLLEGE AND OSSINGTON",59,"S"
"7",2023-08-16,"SPADINA AND QUEENS QUA",23,"N"
"8",2023-03-03,"QUEENS QUAY AND HARBOU",10,"S"
"9",2023-07-17,"COLLEGE AND OSSINGTON",20,"E"
"10",2023-06-09,"SPADINA AND QUEENS QUA",11,"S"
"11",2023-03-25,"COLLEGE AND OSSINGTON",54,"W"
"12",2023-05-26,"COLLEGE AND OSSINGTON",25,"E"
"13",2023-05-12,"KIING AND BATHURST",29,"N"
"14",2023-06-21,"SPADINA AND QUEENS QUA",17,"N"
"15",2023-05-07,"QUEENS QUAY AND HARBOU",45,"W"
"16",2023-05-13,"KIING AND BATHURST",5,"W"
"17",2023-06-18,"QUEENS QUAY AND HARBOU",50,"W"
"18",2023-06-18,"SPADINA AND QUEENS QUA",24,"E"
"19",2023-07-16,"KIING AND BATHURST",17,"W"
"20",2023-08-17,"KIING AND BATHURST",2,"N"
"21",2023-06-09,"COLLEGE AND OSSINGTON",29,"W"
"22",2023-07-04,"SPADINA AND QUEENS QUA",58,"N"
"23",2023-05-22,"COLLEGE AND OSSINGTON",29,"E"
"24",2023-06-12,"KIING AND BATHURST",59,"W"
"25",2023-03-29,"SPADINA AND QUEENS QUA",14,"E"
"26",2023-06-07,"EGLINTON GARAGE",53,"W"
"27",2023-04-23,"SPADINA AND QUEENS QUA",17,"E"
"28",2023-07-01,"QUEENS QUAY AND HARBOU",52,"S"
"29",2023-04-12,"EGLINTON GARAGE",49,"W"
"30",2023-03-03,"EGLINTON GARAGE",40,"S"
"31",2023-05-26,"SPADINA AND QUEENS QUA",11,"N"
"32",2023-07-01,"EGLINTON GARAGE",37,"S"
"33",2023-05-23,"EGLINTON GARAGE",5,"N"
"34",2023-03-29,"QUEENS QUAY AND HARBOU",1,"E"
"35",2023-06-20,"SPADINA AND QUEENS QUA",34,"N"
"36",2023-05-19,"QUEENS QUAY AND HARBOU",36,"S"
"37",2023-07-05,"EGLINTON GARAGE",11,"W"
"38",2023-06-25,"KIING AND BATHURST",25,"N"
"39",2023-07-12,"COLLEGE AND OSSINGTON",54,"N"
"40",2023-03-25,"EGLINTON GARAGE",29,"W"
"41",2023-06-29,"SPADINA AND QUEENS QUA",40,"W"
"42",2023-07-08,"SPADINA AND QUEENS QUA",13,"N"
"43",2023-05-23,"QUEENS QUAY AND HARBOU",59,"S"
"44",2023-04-20,"SPADINA AND QUEENS QUA",57,"N"
"45",2023-04-17,"COLLEGE AND OSSINGTON",21,"W"
"46",2023-06-20,"COLLEGE AND OSSINGTON",34,"S"
"47",2023-03-09,"EGLINTON GARAGE",14,"S"
"48",2023-08-12,"COLLEGE AND OSSINGTON",35,"W"
